,diagnosis_id,user_id,item_id,nbr_propositions
0,1,4,200,1
1,2,4,196,18
2,3,4,88,12
3,4,4,103,13
4,5,4,194,13
5,6,4,154,1
6,7,4,168,15
7,8,4,90,7
8,9,4,187,18
9,10,4,131,10
10,11,4,155,7
11,12,4,35,12
12,13,4,169,1
13,14,4,21,9
14,15,4,35,4
15,16,4,173,5
16,17,4,191,11
17,18,4,80,3
18,19,4,25,0
19,20,4,192,9
20,21,4,131,6
21,22,4,169,3
22,23,4,194,6
23,24,4,90,18
24,25,4,159,18
25,26,4,88,14
26,27,4,22,16
27,28,4,103,0
28,29,4,118,19
29,30,4,191,16
30,31,4,103,14
31,32,4,4,17
32,33,4,148,13
33,34,4,10,7
34,35,4,197,14
35,36,4,170,13
36,37,4,112,6
37,38,4,93,11
38,39,4,55,5
39,40,4,98,6
40,41,4,43,1
41,42,4,90,10
42,43,4,43,9
43,44,4,3,9
44,45,4,196,1
45,46,4,86,17
46,47,4,152,10
47,48,4,69,15
48,49,4,25,12
49,50,4,125,14
50,51,4,161,12
51,52,4,158,0
52,53,4,147,1
53,54,4,39,15
54,55,4,139,18
55,56,4,74,13
56,57,4,24,7
57,58,4,34,19
58,59,4,77,11
59,60,4,185,3
60,61,4,12,0
61,62,4,187,3
62,63,4,181,19
63,64,4,112,4
64,65,4,115,14
65,66,4,181,18
66,67,4,125,1
67,68,4,130,5
68,69,4,113,1
69,70,4,4,1
70,71,4,64,6
71,72,4,81,15
72,73,4,28,9
73,74,4,155,5
74,75,4,97,18
75,76,4,131,5
76,77,4,150,9
77,78,4,175,3
78,79,4,18,19
79,80,4,30,8
80,81,4,31,18
81,82,4,60,10
82,83,4,99,1
83,84,4,96,5
84,85,4,38,10
85,86,4,187,12
86,87,4,171,16
87,88,4,159,8
88,89,4,14,8
89,90,4,1,5
90,91,4,152,16
91,92,4,175,1
92,93,4,179,9
93,94,4,188,1
94,95,4,42,8
95,96,4,55,7
96,97,4,129,2
97,98,4,174,2
98,99,4,15,10
99,100,4,117,5
100,101,4,160,1
101,102,4,158,18
102,103,4,66,3
103,104,4,175,3
104,105,4,72,6
105,106,4,64,1
106,107,4,39,4
107,108,4,175,19
108,109,4,53,10
109,110,4,49,17
110,111,4,122,1
111,112,4,200,2
112,113,4,169,5
113,114,4,72,6
114,115,4,103,0
115,116,4,88,16
116,117,4,141,16
117,118,4,173,3
118,119,4,24,11
119,120,4,153,1
120,121,4,141,16
121,122,4,131,4
122,123,4,109,16
123,124,4,40,8
124,125,4,72,12
125,126,4,33,10
126,127,4,74,2
127,128,4,34,19
128,129,4,192,11
129,130,4,6,1
130,131,4,11,18
131,132,4,25,11
132,133,4,94,0
133,134,4,161,15
134,135,4,70,13
135,136,4,92,10
136,137,4,98,11
137,138,4,2,4
138,139,4,24,10
139,140,4,37,18
140,141,4,114,19
141,142,4,36,8
142,143,4,179,8
143,144,4,77,11
144,145,4,128,13
145,146,4,137,6
146,147,4,121,9
147,148,4,107,1
148,149,4,127,9
149,150,4,190,17
150,151,4,152,11
151,152,4,47,17
152,153,4,17,1
153,154,4,191,1
154,155,4,143,12
155,156,4,68,16
156,157,4,28,9
157,158,4,193,11
158,159,4,111,6
159,160,4,156,18
160,161,4,93,18
161,162,4,147,18
162,163,4,95,5
163,164,4,41,8
164,165,4,108,16
165,166,4,96,9
166,167,4,193,8
167,168,4,52,17
168,169,4,4,1
169,170,4,1,2
170,171,4,169,18
171,172,4,192,1
172,173,4,99,13
173,174,4,97,17
174,175,4,20,4
175,176,4,71,19
176,177,4,190,12
177,178,4,109,4
178,179,4,23,17
179,180,4,28,3
180,181,4,3,18
181,182,4,36,11
182,183,4,114,6
183,184,4,187,15
184,185,4,3,2
185,186,4,18,7
186,187,4,177,14
187,188,4,133,7
188,189,4,82,10
189,190,4,69,12
190,191,4,57,17
191,192,4,48,8
192,193,4,174,1
193,194,4,193,7
194,195,4,151,6
195,196,4,122,18
196,197,4,124,4
197,198,4,119,0
198,199,4,97,14
199,200,4,163,13
200,201,4,52,9
201,202,4,11,8
202,203,4,33,19
203,204,4,185,6
204,205,4,71,6
205,206,4,14,9
206,207,4,25,4
207,208,4,119,1
208,209,4,60,15
209,210,4,171,3
210,211,4,62,13
211,212,4,159,17
212,213,4,41,1
213,214,4,177,19
214,215,4,72,18
215,216,4,9,0
216,217,4,130,1
217,218,4,93,1
218,219,5,96,5
219,220,5,145,9
220,221,5,162,1
221,222,5,135,1
222,223,5,109,13
223,224,5,82,1
224,225,5,168,17
225,226,5,97,8
226,227,5,180,12
227,228,5,153,11
228,229,5,126,9
229,230,5,91,18
230,231,5,25,18
231,232,5,173,0
232,233,5,21,15
233,234,5,110,16
234,235,5,122,9
235,236,5,151,12
236,237,5,79,12
237,238,5,1,7
238,239,5,141,11
239,240,5,23,10
240,241,5,179,10
241,242,5,109,1
242,243,5,79,9
243,244,5,144,2
244,245,5,199,19
245,246,5,76,17
246,247,5,194,17
247,248,5,13,18
248,249,5,144,16
249,250,5,32,18
250,251,5,79,12
251,252,5,145,5
252,253,5,118,19
253,254,5,56,1
254,255,5,133,19
255,256,5,18,14
256,257,5,185,19
257,258,5,175,6
258,259,5,76,12
259,260,5,85,16
260,261,5,49,17
261,262,5,16,1
262,263,5,24,14
263,264,5,100,13
264,265,5,48,11
265,266,5,30,5
266,267,5,99,6
267,268,5,80,15
268,269,5,29,0
269,270,5,31,6
270,271,5,76,4
271,272,5,32,14
272,273,5,184,0
273,274,5,81,9
274,275,5,102,1
275,276,5,51,14
276,277,5,92,8
277,278,5,46,3
278,279,5,150,14
279,280,5,130,4
280,281,5,153,8
281,282,5,110,18
282,283,5,141,8
283,284,5,6,8
284,285,5,146,13
285,286,5,140,6
286,287,5,30,1
287,288,5,196,3
288,289,5,108,15
289,290,5,183,15
290,291,5,41,11
291,292,5,43,12
292,293,5,191,7
293,294,5,146,6
294,295,5,53,1
295,296,5,76,13
296,297,5,133,5
297,298,5,192,11
298,299,5,52,5
299,300,5,51,8
300,301,5,81,9
301,302,5,86,15
302,303,5,81,15
303,304,5,86,1
304,305,5,98,1
305,306,5,48,3
306,307,5,92,3
307,308,5,59,19
308,309,5,30,18
309,310,5,42,4
310,311,5,108,13
311,312,5,167,2
312,313,5,177,4
313,314,5,122,17
314,315,5,69,8
315,316,5,111,0
316,317,5,110,5
317,318,5,139,17
318,319,5,98,17
319,320,5,141,18
320,321,5,194,16
321,322,5,46,0
322,323,5,2,0
323,324,5,54,3
324,325,5,141,11
325,326,5,107,15
326,327,5,153,18
327,328,5,135,1
328,329,5,112,13
329,330,5,20,17
330,331,5,28,2
331,332,5,132,16
332,333,5,94,12
333,334,5,57,10
334,335,5,187,1
335,336,5,52,19
336,337,5,140,17
337,338,5,114,4
338,339,5,12,16
339,340,5,36,3
340,341,5,155,8
341,342,5,133,16
342,343,5,102,7
343,344,5,85,8
344,345,5,191,13
345,346,5,106,7
346,347,5,133,13
347,348,5,191,14
348,349,5,46,1
349,350,5,97,3
350,351,5,131,11
351,352,5,186,6
352,353,5,170,18
353,354,5,178,10
354,355,5,172,19
355,356,5,55,2
356,357,5,69,18
357,358,5,107,8
358,359,5,169,4
359,360,5,112,6
360,361,5,163,11
361,362,5,76,15
362,363,5,156,14
363,364,5,2,18
364,365,5,178,11
365,366,5,117,14
366,367,5,193,4
367,368,5,187,6
368,369,5,85,4
369,370,5,82,17
370,371,5,132,10
371,372,5,135,18
372,373,5,67,8
373,374,5,82,1
374,375,5,73,14
375,376,5,37,19
376,377,5,132,17
377,378,5,99,0
378,379,5,1,8
379,380,5,9,13
380,381,5,171,1
381,382,5,147,16
382,383,5,17,9
383,384,5,1,15
384,385,5,156,5
385,386,5,145,8
386,387,5,95,11
387,388,5,51,3
388,389,5,175,2
389,390,5,87,13
390,391,5,51,16
391,392,5,140,12
392,393,5,10,7
393,394,5,58,10
394,395,5,3,15
395,396,5,101,4
396,397,5,176,17
397,398,5,166,10
398,399,5,173,3
399,400,5,168,15
400,401,5,181,14
401,402,5,162,2
402,403,5,29,6
403,404,5,117,13
404,405,5,172,19
405,406,5,68,10
406,407,5,93,3
407,408,5,62,12
408,409,5,22,9
409,410,5,102,6
410,411,5,190,5
411,412,5,101,15
412,413,5,80,11
413,414,5,173,12
414,415,5,198,13
415,416,5,27,14
416,417,5,162,16
417,418,5,113,1
418,419,5,116,10
419,420,5,64,4
420,421,5,128,10
421,422,5,26,1
422,423,5,60,11
423,424,5,163,0
424,425,5,194,0
425,426,5,36,11
426,427,5,57,9
427,428,5,31,1
428,429,5,97,5
429,430,5,169,5
430,431,5,48,2
431,432,5,149,1
432,433,5,122,7
433,434,5,33,11
434,435,5,37,5
435,436,5,160,11
436,437,6,187,3
437,438,6,109,16
438,439,6,66,13
439,440,6,190,12
440,441,6,74,11
441,442,6,137,10
442,443,6,11,7
443,444,6,97,9
444,445,6,40,6
445,446,6,106,17
446,447,6,92,18
447,448,6,106,2
448,449,6,40,2
449,450,6,2,15
450,451,6,4,5
451,452,6,83,11
452,453,6,35,18
453,454,6,183,14
454,455,6,16,0
455,456,6,38,8
456,457,6,154,16
457,458,6,71,9
458,459,6,18,15
459,460,6,148,18
460,461,6,152,9
461,462,6,29,11
462,463,6,4,3
463,464,6,14,18
464,465,6,29,19
465,466,6,2,1
466,467,6,106,4
467,468,6,142,18
468,469,6,182,5
469,470,6,65,17
470,471,6,126,13
471,472,6,146,2
472,473,6,193,3
473,474,6,174,14
474,475,6,90,1
475,476,6,132,10
476,477,6,148,17
477,478,6,3,1
478,479,6,146,3
479,480,6,115,5
480,481,6,200,10
481,482,6,130,5
482,483,6,170,15
483,484,6,71,1
484,485,6,1,1
485,486,6,165,4
486,487,6,102,8
487,488,6,106,0
488,489,6,107,15
489,490,6,4,1
490,491,6,108,15
491,492,6,52,7
492,493,6,20,5
493,494,6,159,15
494,495,6,7,16
495,496,6,171,18
496,497,6,53,7
497,498,6,122,11
498,499,6,85,2
499,500,6,22,4
500,501,6,180,5
501,502,6,108,9
502,503,6,167,10
503,504,6,40,2
504,505,6,135,5
505,506,6,173,18
506,507,6,161,6
507,508,6,4,11
508,509,6,11,16
509,510,6,9,9
510,511,6,133,12
511,512,6,155,6
512,513,6,156,12
513,514,6,103,1
514,515,6,162,16
515,516,6,47,5
516,517,6,129,9
517,518,6,115,3
518,519,6,110,14
519,520,6,28,19
520,521,6,70,2
521,522,6,90,11
522,523,6,19,4
523,524,6,29,18
524,525,6,110,17
525,526,6,6,15
526,527,6,52,0
527,528,6,28,8
528,529,6,195,1
529,530,6,2,8
530,531,6,7,11
531,532,6,12,13
532,533,6,33,0
533,534,6,67,5
534,535,6,146,13
535,536,6,53,5
536,537,6,111,12
537,538,6,33,15
538,539,6,161,15
539,540,6,162,16
540,541,6,46,10
541,542,6,51,7
542,543,6,193,11
543,544,6,167,2
544,545,6,20,7
545,546,6,196,15
546,547,6,1,6
547,548,6,109,7
548,549,6,200,8
549,550,6,195,19
550,551,6,34,17
551,552,6,53,3
552,553,6,117,18
553,554,6,81,14
554,555,6,82,17
555,556,6,20,2
556,557,6,110,15
557,558,6,113,4
558,559,6,125,9
559,560,6,197,10
560,561,6,58,15
561,562,6,35,4
562,563,6,131,17
563,564,6,83,3
564,565,6,182,5
565,566,6,200,14
566,567,6,29,0
567,568,6,195,1
568,569,6,20,14
569,570,6,98,6
570,571,6,199,14
571,572,6,4,0
572,573,6,175,13
573,574,6,183,1
574,575,6,62,4
575,576,6,118,0
576,577,6,111,14
577,578,6,43,17
578,579,6,113,5
579,580,6,198,6
580,581,6,64,3
581,582,6,92,8
582,583,6,86,5
583,584,6,142,9
584,585,6,47,7
585,586,6,98,13
586,587,6,199,1
587,588,6,146,4
588,589,6,94,4
589,590,6,118,12
590,591,6,124,1
591,592,6,85,10
592,593,6,94,12
593,594,6,41,3
594,595,6,105,13
595,596,6,13,6
596,597,6,21,2
597,598,6,124,18
598,599,6,1,4
599,600,6,32,6
600,601,6,168,3
601,602,6,133,3
602,603,6,170,8
603,604,6,192,1
604,605,6,163,14
605,606,6,61,3
606,607,6,37,7
607,608,6,34,19
608,609,6,20,1
609,610,6,187,18
610,611,6,155,5
611,612,6,185,7
612,613,6,182,1
613,614,6,120,1
614,615,6,25,13
615,616,6,170,0
616,617,6,169,15
617,618,6,35,9
618,619,6,76,0
619,620,6,74,13
620,621,6,28,4
621,622,6,30,10
622,623,6,182,0
623,624,6,104,1
624,625,6,66,7
625,626,6,36,15
626,627,6,77,3
627,628,6,80,4
628,629,6,27,6
629,630,6,158,19
630,631,6,6,0
631,632,6,24,9
632,633,6,132,19
633,634,6,110,15
634,635,6,113,8
635,636,6,112,18
636,637,6,198,11
637,638,6,17,16
638,639,6,87,17
639,640,6,146,8
640,641,6,172,1
641,642,6,89,15
642,643,6,131,13
643,644,6,27,17
644,645,6,2,17
645,646,6,1,7
646,647,6,86,18
647,648,6,72,2
648,649,6,90,16
649,650,6,60,16
650,651,6,22,4
651,652,6,98,13
652,653,6,184,17
653,654,6,139,1
654,655,7,45,3
655,656,7,54,9
656,657,7,74,1
657,658,7,51,14
658,659,7,79,6
659,660,7,75,12
660,661,7,108,16
661,662,7,182,2
662,663,7,36,0
663,664,7,119,18
664,665,7,194,8
665,666,7,46,15
666,667,7,121,1
667,668,7,109,14
668,669,7,187,2
669,670,7,49,17
670,671,7,35,2
671,672,7,39,17
672,673,7,57,2
673,674,7,115,17
674,675,7,13,18
675,676,7,21,4
676,677,7,105,11
677,678,7,161,12
678,679,7,5,4
679,680,7,197,16
680,681,7,168,4
681,682,7,152,15
682,683,7,159,1
683,684,7,196,0
684,685,7,83,9
685,686,7,71,1
686,687,7,188,4
687,688,7,61,4
688,689,7,160,19
689,690,7,101,1
690,691,7,25,12
691,692,7,162,1
692,693,7,69,1
693,694,7,29,15
694,695,7,13,18
695,696,7,138,14
696,697,7,170,12
697,698,7,23,16
698,699,7,16,4
699,700,7,99,6
700,701,7,150,15
701,702,7,182,19
702,703,7,124,17
703,704,7,9,6
704,705,7,14,16
705,706,7,186,5
706,707,7,38,5
707,708,7,176,16
708,709,7,5,1
709,710,7,55,8
710,711,7,72,5
711,712,7,36,1
712,713,7,142,16
713,714,7,74,1
714,715,7,96,9
715,716,7,86,11
716,717,7,146,17
717,718,7,182,12
718,719,7,86,17
719,720,7,37,15
720,721,7,182,10
721,722,7,11,0
722,723,7,166,9
723,724,7,70,11
724,725,7,68,15
725,726,7,3,7
726,727,7,178,8
727,728,7,52,9
728,729,7,156,13
729,730,7,157,5
730,731,7,61,3
731,732,7,84,3
732,733,7,54,17
733,734,7,129,16
734,735,7,62,16
735,736,7,196,15
736,737,7,89,8
737,738,7,95,8
738,739,7,197,15
739,740,7,25,13
740,741,7,177,14
741,742,7,193,12
742,743,7,169,3
743,744,7,104,1
744,745,7,169,14
745,746,7,115,2
746,747,7,171,14
747,748,7,21,6
748,749,7,186,1
749,750,7,196,15
750,751,7,33,0
751,752,7,61,12
752,753,7,9,0
753,754,7,18,11
754,755,7,143,6
755,756,7,175,13
756,757,7,164,2
757,758,7,79,14
758,759,7,158,7
759,760,7,53,0
760,761,7,108,7
761,762,7,117,12
762,763,7,165,11
763,764,7,149,11
764,765,7,190,14
765,766,7,188,8
766,767,7,102,2
767,768,7,23,19
768,769,7,2,15
769,770,7,72,7
770,771,7,171,1
771,772,7,83,4
772,773,7,44,7
773,774,7,188,17
774,775,7,175,17
775,776,7,31,3
776,777,7,107,9
777,778,7,130,1
778,779,7,178,6
779,780,7,101,17
780,781,7,193,2
781,782,7,154,11
782,783,7,104,4
783,784,7,13,10
784,785,7,2,17
785,786,7,49,9
786,787,7,82,11
787,788,7,129,10
788,789,7,198,14
789,790,7,6,19
790,791,7,6,11
791,792,7,69,4
792,793,7,162,8
793,794,7,127,2
794,795,7,98,1
795,796,7,86,14
796,797,7,107,8
797,798,7,136,1
798,799,7,103,10
799,800,7,54,16
800,801,7,184,1
801,802,7,71,14
802,803,7,13,0
803,804,7,156,15
804,805,7,171,13
805,806,7,17,15
806,807,7,68,6
807,808,7,60,9
808,809,7,75,15
809,810,7,173,11
810,811,7,70,15
811,812,7,89,13
812,813,7,14,1
813,814,7,175,6
814,815,7,13,19
815,816,7,82,2
816,817,7,35,14
817,818,7,175,1
818,819,7,162,1
819,820,7,190,6
820,821,7,76,12
821,822,7,78,9
822,823,7,45,5
823,824,7,126,6
824,825,7,19,11
825,826,7,34,1
826,827,7,105,16
827,828,7,182,13
828,829,7,48,13
829,830,7,151,14
830,831,7,43,5
831,832,7,13,18
832,833,7,2,17
833,834,7,108,2
834,835,7,191,11
835,836,7,17,4
836,837,7,200,14
837,838,7,123,14
838,839,7,27,3
839,840,7,62,1
840,841,7,79,0
841,842,7,94,0
842,843,7,53,15
843,844,7,147,4
844,845,7,42,13
845,846,7,135,8
846,847,7,193,6
847,848,7,137,17
848,849,7,124,1
849,850,7,99,7
850,851,7,72,9
851,852,7,41,18
852,853,7,118,15
853,854,7,118,5
854,855,7,80,6
855,856,7,114,0
856,857,7,54,0
857,858,7,161,3
858,859,7,63,0
859,860,7,52,16
860,861,7,94,9
861,862,7,191,13
862,863,7,167,6
863,864,7,71,15
864,865,7,70,7
865,866,7,126,17
866,867,7,114,2
867,868,7,135,11
868,869,7,145,15
869,870,7,15,11
870,871,7,177,5
871,872,7,100,19
872,873,8,153,2
873,874,8,92,5
874,875,8,61,13
875,876,8,68,18
876,877,8,127,14
877,878,8,196,13
878,879,8,173,14
879,880,8,63,15
880,881,8,188,8
881,882,8,16,1
882,883,8,174,10
883,884,8,66,13
884,885,8,39,19
885,886,8,47,2
886,887,8,154,18
887,888,8,25,17
888,889,8,89,1
889,890,8,35,15
890,891,8,147,9
891,892,8,16,18
892,893,8,17,18
893,894,8,75,10
894,895,8,177,14
895,896,8,137,6
896,897,8,143,1
897,898,8,167,6
898,899,8,171,1
899,900,8,122,11
900,901,8,58,5
901,902,8,13,12
902,903,8,35,19
903,904,8,185,11
904,905,8,48,11
905,906,8,190,19
906,907,8,200,1
907,908,8,138,15
908,909,8,56,12
909,910,8,130,11
910,911,8,29,3
911,912,8,165,13
912,913,8,19,1
913,914,8,88,5
914,915,8,189,18
915,916,8,191,17
916,917,8,80,11
917,918,8,167,5
918,919,8,151,7
919,920,8,70,1
920,921,8,35,16
921,922,8,17,1
922,923,8,187,10
923,924,8,7,15
924,925,8,18,11
925,926,8,200,6
926,927,8,29,17
927,928,8,140,1
928,929,8,151,19
929,930,8,105,0
930,931,8,142,4
931,932,8,141,10
932,933,8,74,1
933,934,8,116,10
934,935,8,191,8
935,936,8,106,0
936,937,8,9,16
937,938,8,147,5
938,939,8,23,8
939,940,8,199,18
940,941,8,72,19
941,942,8,112,19
942,943,8,49,1
943,944,8,58,6
944,945,8,163,18
945,946,8,100,14
946,947,8,67,16
947,948,8,39,18
948,949,8,27,7
949,950,8,119,4
950,951,8,43,14
951,952,8,5,1
952,953,8,165,6
953,954,8,133,1
954,955,8,88,2
955,956,8,33,2
956,957,8,52,1
957,958,8,39,0
958,959,8,41,2
959,960,8,13,3
960,961,8,151,15
961,962,8,177,8
962,963,8,56,11
963,964,8,98,14
964,965,8,10,19
965,966,8,108,1
966,967,8,62,10
967,968,8,164,3
968,969,8,22,8
969,970,8,22,12
970,971,8,141,0
971,972,8,172,3
972,973,8,36,14
973,974,8,137,10
974,975,8,156,10
975,976,8,87,8
976,977,8,108,1
977,978,8,140,11
978,979,8,62,13
979,980,8,198,14
980,981,8,91,8
981,982,8,186,0
982,983,8,187,13
983,984,8,6,18
984,985,8,18,18
985,986,8,139,1
986,987,8,48,12
987,988,8,50,13
988,989,8,10,9
989,990,8,17,9
990,991,8,73,12
991,992,8,139,16
992,993,8,96,8
993,994,8,60,6
994,995,8,181,1
995,996,8,100,15
996,997,8,136,6
997,998,8,14,9
998,999,8,24,10
999,1000,8,65,5
1000,1001,8,43,9
1001,1002,8,168,4
1002,1003,8,108,15
1003,1004,8,101,1
1004,1005,8,62,7
1005,1006,8,200,19
1006,1007,8,73,3
1007,1008,8,199,1
1008,1009,8,33,0
1009,1010,8,107,1
1010,1011,8,149,11
1011,1012,8,35,18
1012,1013,8,9,7
1013,1014,8,40,11
1014,1015,8,64,17
1015,1016,8,105,11
1016,1017,8,119,1
1017,1018,8,96,11
1018,1019,8,125,19
1019,1020,8,8,9
1020,1021,8,110,13
1021,1022,8,56,11
1022,1023,8,154,11
1023,1024,8,73,15
1024,1025,8,12,15
1025,1026,8,17,1
1026,1027,8,9,11
1027,1028,8,55,2
1028,1029,8,111,16
1029,1030,8,36,13
1030,1031,8,100,5
1031,1032,8,82,19
1032,1033,8,42,17
1033,1034,8,61,6
1034,1035,8,127,16
1035,1036,8,73,8
1036,1037,8,48,5
1037,1038,8,36,17
1038,1039,8,175,7
1039,1040,8,102,6
1040,1041,8,95,5
1041,1042,8,163,7
1042,1043,8,82,16
1043,1044,8,169,12
1044,1045,8,121,1
1045,1046,8,35,1
1046,1047,8,120,1
1047,1048,8,141,7
1048,1049,8,54,4
1049,1050,8,158,7
1050,1051,8,166,2
1051,1052,8,179,3
1052,1053,8,80,3
1053,1054,8,190,14
1054,1055,8,177,19
1055,1056,8,13,14
1056,1057,8,182,1
1057,1058,8,186,1
1058,1059,8,127,4
1059,1060,8,46,4
1060,1061,8,193,18
1061,1062,8,132,7
1062,1063,8,2,2
1063,1064,8,141,13
1064,1065,8,128,3
1065,1066,8,148,19
1066,1067,8,99,0
1067,1068,8,82,18
1068,1069,8,96,5
1069,1070,8,67,2
1070,1071,8,129,19
1071,1072,8,174,13
1072,1073,8,25,9
1073,1074,8,183,1
1074,1075,8,95,15
1075,1076,8,85,4
1076,1077,8,45,4
1077,1078,8,117,5
1078,1079,8,126,17
1079,1080,8,1,5
1080,1081,8,29,12
1081,1082,8,96,13
1082,1083,8,184,18
1083,1084,8,173,1
1084,1085,8,71,12
1085,1086,8,103,13
1086,1087,8,36,16
1087,1088,8,109,6
1088,1089,8,18,3
1089,1090,8,118,11
1090,1091,9,54,10
1091,1092,9,77,2
1092,1093,9,132,16
1093,1094,9,116,1
1094,1095,9,186,17
1095,1096,9,154,6
1096,1097,9,48,7
1097,1098,9,18,1
1098,1099,9,144,13
1099,1100,9,169,1
1100,1101,9,155,0
1101,1102,9,164,0
1102,1103,9,52,1
1103,1104,9,6,6
1104,1105,9,117,15
1105,1106,9,9,14
1106,1107,9,122,16
1107,1108,9,101,11
1108,1109,9,110,1
1109,1110,9,34,16
1110,1111,9,139,18
1111,1112,9,132,16
1112,1113,9,21,2
1113,1114,9,98,5
1114,1115,9,112,2
1115,1116,9,74,11
1116,1117,9,193,17
1117,1118,9,109,9
1118,1119,9,30,1
1119,1120,9,182,17
1120,1121,9,85,18
1121,1122,9,183,4
1122,1123,9,31,14
1123,1124,9,119,16
1124,1125,9,65,17
1125,1126,9,58,7
1126,1127,9,37,19
1127,1128,9,157,8
1128,1129,9,128,16
1129,1130,9,23,11
1130,1131,9,200,19
1131,1132,9,73,19
1132,1133,9,165,10
1133,1134,9,152,5
1134,1135,9,114,1
1135,1136,9,90,1
1136,1137,9,58,8
1137,1138,9,145,10
1138,1139,9,144,1
1139,1140,9,148,12
1140,1141,9,72,1
1141,1142,9,59,16
1142,1143,9,84,1
1143,1144,9,196,14
1144,1145,9,173,1
1145,1146,9,180,5
1146,1147,9,191,13
1147,1148,9,12,5
1148,1149,9,32,3
1149,1150,9,18,14
1150,1151,9,23,9
1151,1152,9,183,18
1152,1153,9,153,3
1153,1154,9,9,4
1154,1155,9,152,9
1155,1156,9,109,15
1156,1157,9,180,11
1157,1158,9,185,3
1158,1159,9,186,4
1159,1160,9,42,3
1160,1161,9,130,16
1161,1162,9,167,2
1162,1163,9,182,11
1163,1164,9,137,7
1164,1165,9,62,1
1165,1166,9,104,7
1166,1167,9,13,9
1167,1168,9,16,0
1168,1169,9,163,7
1169,1170,9,176,8
1170,1171,9,148,6
1171,1172,9,16,16
1172,1173,9,87,19
1173,1174,9,103,3
1174,1175,9,75,16
1175,1176,9,138,0
1176,1177,9,172,16
1177,1178,9,118,17
1178,1179,9,121,8
1179,1180,9,95,8
1180,1181,9,192,18
1181,1182,9,110,17
1182,1183,9,59,5
1183,1184,9,49,19
1184,1185,9,56,5
1185,1186,9,47,18
1186,1187,9,31,3
1187,1188,9,157,4
1188,1189,9,200,3
1189,1190,9,176,1
1190,1191,9,74,2
1191,1192,9,31,18
1192,1193,9,58,15
1193,1194,9,41,6
1194,1195,9,10,13
1195,1196,9,39,14
1196,1197,9,139,5
1197,1198,9,1,17
1198,1199,9,40,9
1199,1200,9,45,4
1200,1201,9,186,1
1201,1202,9,19,1
1202,1203,9,105,6
1203,1204,9,1,4
1204,1205,9,21,15
1205,1206,9,137,16
1206,1207,9,9,10
1207,1208,9,157,9
1208,1209,9,165,15
1209,1210,9,3,9
1210,1211,9,67,6
1211,1212,9,177,0
1212,1213,9,4,4
1213,1214,9,123,14
1214,1215,9,4,5
1215,1216,9,123,6
1216,1217,9,77,15
1217,1218,9,50,8
1218,1219,9,49,8
1219,1220,9,6,6
1220,1221,9,5,10
1221,1222,9,91,17
1222,1223,9,168,9
1223,1224,9,53,3
1224,1225,9,35,10
1225,1226,9,69,2
1226,1227,9,98,2
1227,1228,9,154,7
1228,1229,9,97,4
1229,1230,9,176,7
1230,1231,9,109,18
1231,1232,9,53,5
1232,1233,9,10,19
1233,1234,9,109,13
1234,1235,9,126,14
1235,1236,9,54,15
1236,1237,9,101,1
1237,1238,9,149,0
1238,1239,9,164,11
1239,1240,9,85,18
1240,1241,9,102,11
1241,1242,9,165,5
1242,1243,9,132,13
1243,1244,9,138,17
1244,1245,9,154,18
1245,1246,9,177,17
1246,1247,9,78,14
1247,1248,9,134,6
1248,1249,9,70,5
1249,1250,9,148,7
1250,1251,9,163,2
1251,1252,9,28,2
1252,1253,9,183,18
1253,1254,9,18,9
1254,1255,9,129,9
1255,1256,9,171,15
1256,1257,9,196,15
1257,1258,9,192,9
1258,1259,9,97,1
1259,1260,9,188,9
1260,1261,9,189,15
1261,1262,9,79,1
1262,1263,9,156,15
1263,1264,9,128,16
1264,1265,9,101,12
1265,1266,9,28,9
1266,1267,9,138,14
1267,1268,9,21,18
1268,1269,9,134,8
1269,1270,9,79,5
1270,1271,9,177,13
1271,1272,9,57,14
1272,1273,9,16,4
1273,1274,9,150,14
1274,1275,9,194,0
1275,1276,9,107,4
1276,1277,9,158,17
1277,1278,9,133,8
1278,1279,9,148,12
1279,1280,9,113,17
1280,1281,9,162,1
1281,1282,9,35,6
1282,1283,9,80,7
